id,translation
0,select distinct ?uri where { dbr:Marine_Corps_Air_Station_Kaneohe_Bay dbp:architect ?uri . dbr:Oakland_Athletics dbo:tenant ?uri }
1,select distinct ?uri where { dbr:Google_Videos dbp:developer ?uri . dbr:Virtual_Kasparov dbo:author ?uri }
2,ask where { dbr:Peter_Piper_Pizza dbo:industry dbr:Pizza }
3,select distinct ?uri where { ?uri dbp:deputy dbr:Neil_Brown_(Australian_politician) . ?uri dbp:deputy dbr:Andrew_Peacock . ?uri rdf:type dbo:OfficeHolder }
4,select distinct ?uri where { ?uri dbp:producer dbr:Stephen_E._Ambrose . ?uri dbp:writer dbr:Erik_Jendresen . ?uri rdf:type dbo:TelevisionShow }
5,select distinct ?uri where { dbr:War_Of_Attrition_(horse) dbp:race ?uri . dbr:Dorothea_Sharp dbp:race ?uri . }
6,select distinct count ( ?uri ) where { ?x dbp:battles dbr:World_War_II ) . ?x dbp:battles ?uri }
7,ask where { dbr:William_H._Blanchard dbp:placeofburial dbr:<unk> <unk> }
8,select distinct ?uri where { dbr:Channel_District dbo:state ?uri }
9,select distinct count ( ?uri ) where { ?x dbo:tenant dbr:Toronto_Phantoms . ?x dbo:tenant ?uri }
10,select distinct ?uri where { ?x dbp:operator dbr:Massachusetts_Department_of_Transportation . ?x dbp:owner ?uri . ?x rdf:type dbo:RoadTunnel }
11,select distinct ?uri where { ?x dbo:vicePresident dbr:Enrique_José_Varona . ?x dbo:almaMater ?uri . }
12,select distinct ?uri where { ?x dbo:species dbr:Vitis_vinifera . ?x dbo:origin ?uri . ?x rdf:type dbo:Grape }
13,select distinct ?uri where { dbr:William_French_Smith dbo:militaryBranch ?uri . dbr:Pierre_R._Graham ) dbp:branch ?uri }
14,select distinct ?uri where { dbr:Denver_Broncos dbo:locationCity ?uri . dbr:Steven_Clark_Cunningham dbo:birthPlace ?uri }
15,select distinct ?uri where { ?uri dbp:governingBody dbr:England_national_under-20_football_team . ?uri dbp:managerclubs dbr:Kelly_Osbourne . }
16,ask where { dbr:Blue_Lagoon_Island dbo:archipelago dbr:The_Bahamas }
17,ask where { dbr:mergedIntoParty dbo:New_Way_(Israel) dbr:One_Israel <unk> }
18,select distinct ?uri where { ?x dbo:race dbr:Dubai_World_Cup . ?x dbp:birthPlace ?uri . ?x rdf:type dbo:Jockey }
19,select distinct ?uri where { ?x dbp:headquarters dbr:Manchester . ?x dbp:destinations ?uri . ?x rdf:type dbo:Airline }
20,ask where { dbr:USS_Marmora_(IX-189) dbp:shipBuilder dbr:Seattle }
21,select distinct ?uri where { ?x dbo:related dbr:beverage . ?x dbp:locationCity ?uri . }
22,select distinct count ( ?uri ) where { ?x dbo:campus dbr:Suburb . ?uri dbp:education ?x . }
23,select distinct ?uri where { ?x dbo:successor dbr:Dragimir_of_Travunia_and_Zachlumia . ?x dbp:majorShrine ?uri . ?x rdf:type dbo:MilitaryConflict }
24,select distinct ?uri where { ?uri dbp:mouthLocation dbr:Limerick . ?uri dbp:mouthLocation dbr:Limerick . ?uri rdf:type dbo:River }
25,select distinct ?uri where { ?x dbp:placeOfDeath dbr:cleric . ?x dbp:placeOfBirth ?uri . }
26,select distinct ?uri where { ?x dbp:role dbr:Air_interdiction . ?uri dbo:militaryUnit ?x . }
27,ask where { dbr:Ombla dbo:sourceMountain dbr:Barcelona }
28,select distinct ?uri where { dbr:William_A._Purtell dbp:placeOfDeath ?uri . dbr:Edwin_Adams_(politician) ) dbo:birthPlace ?uri }
29,select distinct ?uri where { dbr:RENFE_Class_333 dbo:designer ?uri . dbr:Dagenham_wind_turbines dbp:owner ?uri }
30,select distinct count ( ?uri ) where { ?x dbo:notableWork dbr:Novelas_ejemplares . ?uri dbo:author ?x . ?uri rdf:type dbo:Book }
31,"select distinct ?uri where { ?x dbo:foundationPlace dbr:Collin_County,_Texas . ?x dbo:division ?uri . ?x rdf:type dbo:Company }"
32,select distinct ?uri where { dbr:Stanford_Cardinal dbo:university ?uri . dbr:Gerald_Reaven ) dbo:institution ?uri }
33,select distinct ?uri where { dbr:Deion_Sanders dbp:debutteam ?uri }
34,select distinct ?uri where { dbr:Batman_Live dbp:characters ?uri }
35,select distinct ?uri where { dbr:Ford_Kansas_City_Assembly_Plant dbo:owningOrganisation ?uri . dbr:Ford_Y-block_engine dbo:manufacturer ?uri }
36,select distinct ?uri where { dbr:A._Peter_Dewey dbo:award ?uri }
37,select distinct ?uri where { ?uri dbo:developer dbr:John_Fanning_(businessman) . }
38,select distinct ?uri where { ?x dbo:recordLabel dbr:Motown . ?x dbp:associatedActs ?uri . ?x rdf:type dbo:Band }
39,"select distinct count ( ?uri ) where { ?uri dbo:garrison dbr:Arlington_County,_Virginia . ?uri rdf:type dbo:MilitaryUnit }"
40,select distinct ?uri where { ?uri dbp:relatives dbr:Kelly_Osbourne . ?uri dbp:relatives dbr:Kelly_Osbourne . }
41,select distinct ?uri where { dbr:Daund_Junction_railway_station dbo:servingRailwayLine ?uri . dbr:99_(2009_film) dbp:recorded ?uri }
42,select distinct ?uri where { ?x dbo:subsidiary dbr:Viacom_Productions . ?uri dbp:company ?x . ?uri rdf:type dbo:TelevisionShow }
43,select distinct ?uri where { ?uri dbo:campus dbr:Mount_Moosilauke . ?uri dbo:campus dbr:Indiana . ?uri rdf:type dbo:University }
44,select distinct count ( ?uri ) where { ?uri dbp:programmingLanguage dbr:C++ . }
45,select distinct ?uri where { dbr:Steve_Holland_(footballer) dbp:currentclub ?x . ?x dbp:owner ?uri . }
46,ask where { dbr:Don't_Bring_Me_Down dbp:recorded dbr:West_Germany ) }
47,select distinct count ( ?uri ) where { dbr:PoliticalParty dbo:PoliticalParty ?x . ?x dbo:ideology ?uri . ?x rdf:type dbo:PoliticalParty }
48,select distinct ?uri where { ?uri dbp:music dbr:Laurie_Johnson . ?uri dbp:distributor dbr:Cinema_International_Corporation . ?uri rdf:type dbo:Film }
49,select distinct ?uri where { ?uri dbp:keyPeople dbr:Dennis_Muilenburg . ?uri dbp:products dbr:Microsoft_Visual_Studio . ?uri rdf:type dbo:Company }
50,select distinct ?uri where { dbr:One_Day_at_a_Time_(Em's_Version) dbo:subsequentWork ?x . ?x dbo:writer ?uri . }
51,select distinct ?uri where { ?x dbp:animator dbr:Hardie_Gramatky . ?uri dbo:voice ?x . ?uri rdf:type dbo:FictionalCharacter }
52,select distinct ?uri where { ?x dbp:architect dbr:Philip_Webb . ?x dbp:architect ?uri . }
53,select distinct ?uri where { dbr:Blodpalt dbo:ingredient ?uri . dbr:Ragout_fin dbo:ingredient ?uri }
54,select distinct count ( ?uri ) where { dbr:John_O._Moseley dbp:city ?x . ?x dbo:leaderName ?uri . }
55,select distinct ?uri where { dbr:Marine_Corps_Air_Station_Kaneohe_Bay dbp:architect ?uri . dbr:Burnet_R._Maybank dbp:branch ?uri }
56,select distinct count ( ?uri ) where { ?x dbo:genre dbr:Julie_Gardner . ?uri dbo:related ?x . ?uri rdf:type dbo:TelevisionShow }
57,select distinct count ( ?uri ) where { ?x dbo:composer dbr:Gerard_Marino ) . ?x dbo:developer ?uri }
58,select distinct ?uri where { ?uri dbp:developer dbr:Brian_Graden . ?uri dbp:voices dbr:Isaac_Hayes . ?uri rdf:type dbo:TelevisionShow }
59,ask where { dbr:Inland_Empire dbp:cityServed dbr:Ontario_International_Airport <unk> }
60,select distinct ?uri where { dbr:Angels_Toruń dbo:homeStadium ?x . ?x dbp:nickname ?uri . }
61,select distinct ?uri where { dbr:Jared_Kushner dbo:relation ?x . ?x dbo:relation ?uri . }
62,select distinct ?uri where { ?x dbo:previousWork dbr:_The_Edge_of_Human . ?x dbo:series ?uri . }
63,select distinct ?uri where { dbr:Sino-French_War <unk> <unk> dbo:territory ?uri }
64,select distinct ?uri where { dbr:Jawaharlal_Nehru dbo:child ?x . ?x dbo:party ?uri . }
65,select distinct ?uri where { ?uri dbp:purpose dbr:Environmentalism . ?uri dbp:purpose dbr:Environmentalism . ?uri rdf:type dbo:Organisation }
66,select distinct count ( ?uri ) where { ?x dbp:awards dbr:Timeform . ?x dbo:race ?uri . ?uri rdf:type dbo:MilitaryConflict }
67,select distinct ?uri where { ?x dbp:founder dbr:Guggenheim_family . ?uri dbp:owner ?x . ?uri rdf:type dbo:BaseballTeam }
68,select distinct ?uri where { ?x dbp:workInstitutions dbr:Western_Pennsylvania_Hospital <unk> <unk> . ?x dbo:knownFor ?uri . ?x rdf:type dbo:Person }
69,select distinct ?uri where { dbr:1967_Mexican_Grand_Prix dbp:firstTeam ?uri . dbr:1971_United_States_Grand_Prix dbp:owner ?uri }
70,select distinct ?uri where { ?x dbo:city dbr:Kharghar . ?x dbo:sport ?uri . ?x rdf:type dbo:School }
71,"ask where { dbr:United_States_House_of_Representatives_elections_in_Ohio,_2010 dbp:incumbent dbr:John_Boehner }"
72,select distinct count ( ?uri ) where { ?x dbo:publisher dbr:Doubleday_(publisher) ) . ?x dbo:nonFictionSubject ?uri . }
73,select distinct ?uri where { ?x dbo:residence dbr:Martha's_Vineyard . ?x dbo:hometown ?uri . }
74,select distinct ?uri where { dbr:2009–10_Middlesbrough_F.C._season dbo:manager ?uri }
75,select distinct ?uri where { dbr:Bloomberg_Radio dbo:owner ?x . ?x dbp:owner ?uri . ?x rdf:type dbo:Bank }
76,select distinct ?uri where { dbr:1972_Oakland_Raiders_season dbo:coach ?x . ?x dbo:coach ?uri . }
77,select distinct ?uri where { dbr:Winston_Bryant dbp:governor ?uri . dbr:Winston_Bryant dbp:president ?uri }
78,select distinct ?uri where { ?x dbp:coach dbr:Justine_Omojong . ?x dbp:homeStadium ?uri . ?x rdf:type dbo:SoccerClub }
79,select distinct ?uri where { ?uri dbo:parent dbr:Ptolemy_XII_Auletes . ?uri dbp:spouse dbr:Ptolemy_XIII_Theos_Philopator . ?uri rdf:type dbo:Royalty }
80,"select distinct ?uri where { ?x dbo:campus dbr:Woodlane,_New_Jersey . ?x dbp:chancellor ?uri . ?x rdf:type dbo:University }"
81,select distinct ?uri where { dbr:Blodpalt dbo:ingredient ?uri }
82,select distinct ?uri where { ?x dbo:type dbr:North_Caucasus_Railway . ?x dbo:regionServed ?uri . ?x rdf:type dbo:Organisation }
83,select distinct ?uri where { dbr:Tonight's_the_Night_(2003_musical) dbp:music ?uri }
84,select distinct ?uri where { ?x dbp:trainer dbr:Bert_S._Michell . ?x dbo:honours ?uri . ?x rdf:type dbo:RaceHorse }
85,select distinct ?uri where { dbr:Viveka_Babajee dbp:citizenship ?uri . dbr:Ronny_Vencatachellum dbp:citizenship ?uri }
86,select distinct ?uri where { ?x dbp:leader dbr:Election . ?x dbo:affiliation ?uri . ?x rdf:type dbo:OfficeHolder }
87,select distinct ?uri where { ?x dbp:notableCommanders dbr:Paul_Hausser . ?x dbp:notableCommanders ?uri . }
88,ask where { dbr:Fa'a'ā_International_Airport dbp:cityServed dbr:Joel_Quenneville }
89,select distinct ?uri where { dbr:_The_Very_Best_of_John_Lennon_(DVD) Lennon_Legend <unk> <unk> dbo:director ?uri }
90,select distinct ?uri where { dbr:Svetlana_Navasardyan dbp:origin ?uri . dbr:<unk> ) dbp:origin ?uri }
91,select distinct ?uri where { dbr:2000–01_Aston_Villa_F.C._season dbp:owner ?uri }
92,select distinct count ( ?uri ) where { ?x dbo:hometown dbr:Volos . ?uri dbp:music ?x . ?uri rdf:type dbo:Film }
93,"select distinct ?uri where { ?uri dbp:relatives dbr:Huey,_Dewey,_and_Louie . ?uri dbo:species dbr:American_Pekin_duck . ?uri rdf:type dbo:FictionalCharacter }"
94,select distinct ?uri where { dbr:distinct dbo:country ?uri . dbr:Xianren_Cave dbo:country ?uri }
95,select distinct ?uri where { dbr:Vanderbilt_Commodores dbo:university ?uri . dbr:Vanderbilt_Commodores dbo:university ?uri }
96,select distinct ?uri where { ?uri dbp:label dbr:Colpix_Records . ?uri rdf:type dbo:MusicalArtist }
97,select distinct ?uri where { ?x dbo:capital dbr:Podgorica . ?x dbp:currency ?uri . }
98,select distinct ?uri where { dbr:William_Anthony_(artist) dbo:training ?uri }
99,select distinct ?uri where { ?uri dbp:sourceLocation dbr:Dowra . ?uri rdf:type dbo:River }
100,select distinct count ( ?uri ) where { ?x dbo:keyPerson dbr:Steve_Burke_(businessman) ) . ?uri dbo:network ?x . }
101,select distinct ?uri where { ?x dbp:almaMater dbr:Yokohama_National_University . ?x dbo:religion ?uri . ?x rdf:type dbo:Politician }
102,select distinct ?uri where { ?x dbo:language dbr:Saint . ?x dbo:sport ?uri . }
103,select distinct count ( ?uri ) where { ?x dbo:languageFamily dbr:Anglo-Frisian_languages ) . ?uri dbp:ethnicity ?x . ?uri rdf:type dbo:EthnicGroup }
104,select distinct ?uri where { ?uri dbp:neighboringMunicipalities dbr:Cologny . ?uri dbp:neighboringMunicipalities dbr:Lancy . ?uri rdf:type dbo:Place }
105,select distinct ?uri where { dbr:VP-8 dbo:commandStructure ?uri . dbr:VP-10 ) dbo:commandStructure ?uri }
106,select distinct count ( ?uri ) where { ?x dbp:membership dbr:Austria . ?x dbp:membership ?uri }
107,select distinct ?uri where { ?uri dbo:series dbr:Spy_Kids_(franchise) . }
108,select distinct ?uri where { dbr:Victoria_(ship) dbo:owner ?uri }
109,select distinct ?uri where { dbr:Leonard_P._Zakim_Bunker_Hill_Memorial_Bridge dbp:owner ?uri . dbr:Ted_Williams_Tunnel ) dbp:owner ?uri . }
110,select distinct count ( ?uri ) where { ?uri dbp:nationalteam dbr:Spain_national_football_team . ?uri rdf:type dbo:SoccerManager }
111,select distinct ?uri where { ?x dbp:governingBody dbr:Dallas . ?uri dbo:foundationPlace ?x . ?uri rdf:type dbo:Company }
112,select distinct ?uri where { dbr:Maharashtra_Chess_Association dbp:purpose ?uri . dbr:New_Zealand_Chess_Federation dbp:purpose ?uri }
113,select distinct ?uri where { dbr:Twin_Cities_400 dbo:operatedBy ?uri }
114,select distinct count ( ?uri ) where { ?uri dbp:placeOfBurial dbr:Mausoleum_of_Augustus . ?uri dbp:placeOfBurial dbr:Mausoleum_of_Augustus }
115,select distinct ?uri where { ?x dbp:ground dbr:Stoke-on-Trent <unk> <unk> . ?uri dbp:currentclub ?x . ?uri rdf:type dbo:SoccerPlayer }
116,select distinct ?uri where { dbr:Carl_Stokes dbp:president ?uri . dbr:Wyche_Fowler dbp:president ?uri }
117,select distinct ?uri where { ?uri dbp:language dbr:Swedish_language . ?uri dbp:language dbr:Bernard_Herrmann . ?uri rdf:type dbo:Film }
118,select distinct ?uri where { dbr:Bruce_Bochy dbo:currency ?uri }
119,select distinct ?uri where { ?x dbp:leaderName dbr:Justin_Trudeau . ?uri dbo:majorShrine ?x . }
120,select distinct ?uri where { dbr:Hackweiser dbp:leaderName ?uri }
121,select distinct ?uri where { dbr:Hank_Brown dbp:successor ?x . ?x dbo:birthPlace ?uri . }
122,select distinct ?uri where { dbr:Ali_Habib_Mahmud dbo:battle ?uri . dbr:Stephen_Urban ) dbp:battles ?uri }
123,select distinct ?uri where { dbr:Esnault-Pelterie_R.E.P._1 dbp:manufacturer ?x . ?x dbo:birthPlace ?uri . }
124,select distinct ?uri where { ?uri dbo:commander dbr:Phạm_Văn_Đồng . ?uri dbo:commander dbr:John_McEwen . ?uri rdf:type dbo:MilitaryConflict }
125,select distinct ?uri where { ?uri dbp:judges dbr:Randy_Jackson . ?uri dbp:judges dbr:Randy_Jackson . ?uri rdf:type dbo:TelevisionShow }
126,select distinct ?uri where { ?uri dbp:mother dbr:Cleopatra_V_of_Egypt . ?uri dbp:spouse dbr:Ptolemy_XIII_Theos_Philopator . ?uri rdf:type dbo:Royalty }
127,ask where { dbr:Morrissey dbo:associatedBand dbr:The_Smiths ) }
128,select distinct ?uri where { ?x dbo:manufacturer dbr:Refriango . ?x dbp:origin ?uri . ?x rdf:type dbo:Beverage }
129,select distinct ?uri where { dbr:Auckland_rugby_union_team dbo:league ?x . ?x dbo:country ?uri . }
130,select distinct ?uri where { ?x dbp:creator dbr:RadioProgram Timoteo_Jeffries <unk> . ?x dbp:format ?uri . ?x rdf:type dbo:<unk> }
131,ask where { dbr:True_Grit_(novel) Western_(genre) <unk> dbo:literaryGenre dbr:<unk> <unk> }
132,select distinct ?uri where { ?x dbp:primeminister dbr:Chung_Won-shik . ?x dbp:battles ?uri . ?x rdf:type dbo:President }
133,select distinct ?uri where { ?uri dbo:distributor dbr:Cinema_International_Corporation . }
134,select distinct count ( ?uri ) where { ?x dbo:academicDiscipline dbr:academicDiscipline . ?x dbo:academicDiscipline ?uri }
135,select distinct ?uri where { ?x dbp:hairColor dbr:Ferris_wheel . ?x dbp:locationTown ?uri . }
136,select distinct count ( ?uri ) where { ?uri dbp:language dbr:Swedish_language . ?uri rdf:type dbo:Film }
137,select distinct ?uri where { dbr:21Vianet dbp:services ?uri . dbr:Google_Cloud_Connect dbo:computingPlatform ?uri }
138,select distinct ?uri where { dbr:Lekh_Castle dbo:location ?uri . dbr:Samur–Absheron_channel ) dbo:sourceCountry ?uri }
139,select distinct ?uri where { ?x dbp:successor dbr:A._K._Singh <unk> <unk> . ?x dbp:party ?uri . ?x rdf:type dbo:Person }
140,select distinct ?uri where { dbr:Sidney_Catlin_Partridge dbp:education ?uri . dbr:Philip_W._Pillsbury dbp:education ?uri }
141,ask where { dbr:Lorenzo_de'_Medici dbp:mother dbr:Lucrezia_Tornabuoni ) }
142,select distinct ?uri where { dbr:Gustavo_Rojas_Pinilla dbp:recorded ?uri }
143,select distinct ?uri where { dbr:David_Animle_Hansen dbp:allegiance ?uri }
144,select distinct ?uri where { ?x dbp:notableInstruments dbr:Fender_Stratocaster . ?x dbo:associatedMusicalArtist ?uri . }
145,select distinct ?uri where { ?x dbp:assembly dbr:Colombia . ?x dbp:parentCompany ?uri . ?x rdf:type dbo:Automobile }
146,select distinct count ( ?uri ) where { ?x dbp:type dbr:non-governmental nummber <unk> . ?x dbp:<unk> <unk> <unk> <unk> <unk> }
147,select distinct ?uri where { dbr:Katyayana_(Buddhist) dbp:religion ?uri . dbr:Park_Trammell dbo:ideology ?uri }
148,select distinct ?uri where { ?x dbo:writer dbr:Mark_Sandrich . ?x dbo:starring ?uri . ?x rdf:type dbo:Film }
149,select distinct ?uri where { dbr:Sullivan_Central_High_School dbp:headquarters ?x . ?x dbp:mascot ?uri . }
150,select distinct ?uri where { dbr:Putri_Raemawasti dbp:birthName ?uri }
151,select distinct ?uri where { dbr:MasterCard_Centre dbp:tenants ?uri . dbr:MasterCard_Centre dbp:draftTeam ?uri }
152,select distinct ?uri where { ?uri dbp:branch dbr:Militia . }
153,select distinct ?uri where { ?x dbp:associatedActs dbr:René_&_Angela . ?x dbp:birthPlace ?uri . ?x rdf:type dbo:MusicalArtist }
154,select distinct ?uri where { dbr:Microsoft_BASIC dbo:designer ?uri . dbr:Language_Integrated_Query dbo:designer ?uri }
155,select distinct ?uri where { dbr:1997_Canadian_Grand_Prix dbp:poleDriver ?uri . dbr:1994_Spanish_Grand_Prix dbo:poleDriver ?uri . }
156,select distinct ?uri where { dbr:Ella_Loves_Cole dbo:subsequentWork ?x . ?x dbp:artist ?uri . }
157,select distinct ?uri where { dbr:Downriver dbo:state ?uri . dbr:Cyrus_Mann ) dbp:birthPlace ?uri }
158,"select distinct ?uri where { ?x dbo:deathPlace dbr:Tampa,_Florida . ?x dbo:occupation ?uri . }"
159,select distinct ?uri where { ?uri dbp:music dbr:Vangelis . ?uri dbp:editing dbr:Julian_Doyle_(filmmaker) . ?uri rdf:type dbo:Film }
160,select distinct ?uri where { dbr:Plymouth_Savoy dbo:owningCompany ?uri . dbr:Dagenham_wind_turbines dbp:owner ?uri }
161,select distinct ?uri where { ?uri dbo:associate dbr:Marcus_Calpurnius_Bibulus . ?uri dbo:child dbr:Charles_Phelps_Taft_II . ?uri rdf:type dbo:OfficeHolder }
162,select distinct count ( ?uri ) where { ?x dbo:recordedIn dbr:Miami . ?x dbp:writer ?uri . }
163,select distinct ?uri where { dbr:Money_(Pink_Floyd_song) dbp:album ?x . ?x dbp:producer ?uri . }
164,select distinct ?uri where { ?uri dbo:foundedBy dbr:Fusajiro_Yamauchi . ?uri dbo:foundedBy dbr:Microsoft_Azure . ?uri rdf:type dbo:Company }
