id,translation
165,select distinct count ( ?uri ) where { dbr:European_Go_Federation dbp:European_Go_Federation ?uri . ?uri rdf:type dbo:European_Go_Federation }
166,select distinct ?uri where { dbr:Job_Durfee dbp:state ?uri . dbr:Daniel_L._D._Granger ) dbp:state ?uri . }
167,"select distinct ?uri where { dbr:Live_in_Detroit,_MI dbo:recordedIn ?uri . dbr:Ken_Holland ) dbo:residence ?uri }"
168,select distinct ?uri where { ?x dbo:recordLabel dbr:EMI . ?x dbo:associatedMusicalArtist ?uri . ?x rdf:type dbo:MusicalArtist }
169,select distinct ?uri where { ?x dbp:doctoralStudents dbr:Charles_Drummond_Ellis . ?uri dbp:doctoralAdvisor ?x . ?uri rdf:type dbo:Scientist }
170,select distinct ?uri where { dbr:Hinkey_Haines dbp:debutteam ?uri . dbr:Deion_Sanders ) dbp:debutteam ?uri . }
171,select distinct ?uri where { dbr:Virendra_Kataria dbp:party ?uri . dbr:<unk> ) dbp:party ?uri }
172,select distinct count ( ?uri ) where { ?x dbp:presenter dbr:Gold_Base . ?uri dbo:Award ?x . ?uri rdf:type dbo:Award }
173,ask where { dbr:X_the_Unknown dbo:leftTributary dbr:Dan_River_(Middle_East) }
174,select distinct count ( ?uri ) where { ?x dbp:notableInstruments dbr:Terry_Pratchett . ?x dbo:associatedMusicalArtist ?uri }
175,select distinct ?uri where { dbr:Marion_Dufresne_(1995) dbo:operator ?x . ?x dbo:currency ?uri . }
176,select distinct ?uri where { dbr:Liverpool_Playhouse dbo:operatedBy ?x . ?x dbo:operatedBy ?uri . }
177,select distinct ?uri where { dbr:Qaqun dbp:series ?uri }
178,select distinct ?uri where { ?uri dbp:notableInstruments dbr:Ludwig_Drums . ?uri dbo:instrument dbr:Dean_Ambrose . ?uri rdf:type dbo:MusicalArtist }
179,select distinct ?uri where { dbr:Jack_Ryan_(politician) dbo:nominee ?uri . dbr:Robert_Sarvis dbo:nominee ?uri . }
180,select distinct ?uri where { ?x dbo:ingredient dbr:Flowering_plant . ?x dbo:country ?uri . ?x rdf:type dbo:Food }
181,select distinct ?uri where { dbr:German_Wikipedia dbp:owner ?uri . dbr:Galician_Wikipedia ) dbp:owner ?uri }
182,select distinct ?uri where { dbr:Alexandre_Tichonov dbp:university ?uri }
183,select distinct ?uri where { dbr:Craig_Van_Tilbury dbo:occupation ?uri . dbr:Islamic_Azad_University_Central_Tehran_Branch dbo:sport ?uri }
184,select distinct ?uri where { ?x dbo:leaderName dbr:Alex_Chalk . ?uri dbo:location ?x . ?uri rdf:type dbo:FictionalCharacter }
185,select distinct ?uri where { ?x dbo:instrument dbr:Hammond_organ . ?uri dbo:musicComposer ?x . ?uri rdf:type dbo:Film }
186,select distinct ?uri where { dbr:Atiśa dbp:religion ?uri . dbr:Janaka_Thissakuttiarachchi ) dbo:occupation ?uri }
187,select distinct ?uri where { ?uri dbp:artist dbr:Christopher_Franke . ?uri dbo:starring dbr:Jason_Carter_(actor) . ?uri rdf:type dbo:TelevisionShow }
188,select distinct ?uri where { ?x dbp:youthclubs dbr:Lighthouse_Boys_Club . ?x dbp:debutteam ?uri . }
189,select distinct ?uri where { ?x dbo:locatedInArea dbr:Oddamavadi . ?x dbp:designer ?uri . ?x rdf:type dbo:Bridge }
190,select distinct ?uri where { ?x dbp:founder dbr:Chris_DuBois . ?x dbp:founder ?uri . ?x rdf:type dbo:RecordLabel }
191,select distinct ?uri where { ?x dbo:ingredient dbr:Flowering_plant . ?x dbp:country ?uri . ?x rdf:type dbo:Food }
192,select distinct count ( ?uri ) where { ?x dbo:computingPlatform dbr:Amiga . ?x dbp:genre ?uri . }
193,select distinct count ( ?uri ) where { ?x dbp:battles dbr:Operation_Dragoon . ?x dbo:relation ?uri . }
194,ask where { dbr:Jevan_Snead dbp:position dbr:<unk> ) }
195,select distinct ?uri where { ?x dbo:restingPlace dbr:Ronda . ?uri dbp:director ?x . }
196,ask where { dbr:Pawan_Hans dbo:hubAirport dbr:hubAirport }
197,select distinct ?uri where { dbr:Jon_Voight dbo:relative ?x . ?x dbp:knownFor ?uri . }
198,select distinct ?uri where { dbr:Russell_T_Davies dbp:notableworks ?uri }
199,select distinct ?uri where { ?x dbp:operatingSystem dbr:Unix-like <unk> <unk> . ?x dbo:developer ?uri . ?x rdf:type dbo:Software }
200,ask where { dbr:Afrika_Baby_Bam dbo:associatedBand dbr:James_Maker }
201,select distinct ?uri where { dbr:New_Sanno_Hotel dbo:tenant ?uri . dbr:Gary_Holder-Winfield <unk> dbo:militaryBranch ?uri }
202,"select distinct ?uri where { ?uri dbo:managerClub dbr:Essex . ?uri dbp:managerClub dbr:Reading,_Berkshire . ?uri rdf:type dbo:SportsManager }"
203,select distinct ?uri where { dbr:The_Elders_(organization) dbp:keyPeople ?uri . dbr:Ann_Lewis dbo:president ?uri }
204,select distinct ?uri where { ?x dbp:placeOfBirth dbr:Mangalore . ?x dbp:party ?uri . }
205,select distinct ?uri where { dbr:Cy-Fair_High_School dbo:county ?x . ?x dbo:largestCity ?uri . }
206,select distinct ?uri where { dbr:Peter_Blay dbp:allegiance ?uri }
207,select distinct ?uri where { ?uri dbo:subsequentWork dbr:Crusade_(TV_series) . ?uri dbp:composer dbr:Stewart_Copeland . ?uri rdf:type dbo:TelevisionShow }
208,"select distinct ?uri where { ?x dbp:successor dbr:Derick_Heathcoat-Amory,_1st_Viscount_Amory . ?x dbp:primeminister ?uri . }"
209,select distinct ?uri where { ?uri dbo:family dbr:Orthonychidae . ?uri dbo:family dbr:Bird ) . }
210,ask where { dbr:San_Antonio dbp:junction dbr:U.S._Route_281 ) }
211,ask where { dbr:U.N.I.T.Y. dbo:musicalArtist dbr:<unk> . }
212,select distinct ?uri where { ?uri dbp:notableInstruments dbr:Gibson_Guitar_Corporation . ?uri dbp:notableInstruments dbr:<unk> ) }
213,ask where { dbr:The_Road_Ahead_(Bill_Gates_book) dbo:coverArtist dbr:Annie_Leibovitz ) }
214,select distinct ?uri where { dbr:Michael_Springer dbp:team ?uri . dbr:Donald_Brooks dbp:education ?uri }
215,select distinct ?uri where { ?uri dbo:distributor dbr:Cinema_International_Corporation . ?uri dbp:writer dbr:Cinema_International_Corporation . ?uri rdf:type dbo:Film }
216,select distinct ?uri where { ?uri dbp:writer dbr:Erik_Jendresen . ?uri dbp:writer dbr:Victor_Entertainment . }
217,select distinct ?uri where { dbr:Kelly_Brook dbo:partner ?uri }
218,select distinct ?uri where { ?uri dbp:partner dbr:Gerard_Piqué . }
219,select distinct ?uri where { ?x dbp:coach dbr:Chip_Kelly . ?uri dbo:debutTeam ?x . }
220,"select distinct ?uri where { ?uri dbo:sourceCountry dbr:North-Western_Province,_Zambia <unk> <unk> . ?uri dbo:sourceRegion dbr:<unk> . ?uri rdf:type dbo:River }"
221,"select distinct ?uri where { dbr:Adugna_Deyas dbo:country ?uri . dbr:Fiq,_Ethiopia ) dbp:birthPlace ?uri }"
222,select distinct ?uri where { ?x dbp:primeminister dbr:Lee_Hyun-jae <unk> <unk> . ?x dbo:religion ?uri . ?x rdf:type dbo:President }
223,select distinct ?uri where { dbr:Neungin_High_School dbp:religiousAffiliation ?uri . }
224,select distinct ?uri where { ?uri dbo:child dbr:Lori_Black . ?uri dbp:successor dbr:Adrian_A._Basora . ?uri rdf:type dbo:OfficeHolder }
225,select distinct ?uri where { dbr:Xocolatlite dbo:colour ?uri }
226,select distinct ?uri where { ?x dbp:almaMater dbr:Hellenic_Naval_Academy . ?x dbo:stateOfOrigin ?uri . ?x rdf:type dbo:Country }
227,select distinct ?uri where { ?x dbo:foundationPlace dbr:City_of_Newcastle . ?x dbo:regionServed ?uri . ?x rdf:type dbo:Company }
228,select distinct ?uri where { ?x dbo:publisher dbr:Interplay_Entertainment . ?x dbp:genre ?uri . ?x rdf:type dbo:VideoGame }
229,select distinct ?uri where { dbr:EMMS dbo:developer ?uri }
230,select distinct ?uri where { dbr:Pong_Pha dbo:timeZone ?uri }
231,select distinct ?uri where { dbr:Chandra_Shekhar dbo:otherParty ?uri . dbr:Datla_Satyanarayana_Raju dbo:party ?uri }
232,select distinct ?uri where { ?uri dbp:manager dbr:Chip_Hale . ?uri rdf:type dbo:BaseballTeam }
233,select distinct ?uri where { dbr:Reigh_Count dbo:honours ?uri }
234,select distinct ?uri where { ?x dbo:tenant dbr:2014_FIFA_U-17_Women's_World_Cup . ?x dbo:builder ?uri . }
235,select distinct ?uri where { ?uri dbo:related dbr:Doctor_Who_Confidential . ?uri dbo:related dbr:Doctor_Who_Confidential . ?uri rdf:type dbo:TelevisionShow }
236,select distinct ?uri where { dbr:Jimmie_Heuga dbp:nearestCity ?uri . dbr:Jurgens_Site ) dbp:deathPlace ?uri }
237,select distinct count ( ?uri ) where { ?uri dbo:foundationPlace dbr:United_States . ?uri dbo:foundationPlace dbr:Company }
238,select distinct count ( ?uri ) where { ?uri dbo:distributor dbr:Cinema_International_Corporation . ?uri dbo:distributor dbr:Vangelis }
239,select distinct ?uri where { dbr:Wyche_Fowler dbo:president ?uri }
240,select distinct ?uri where { ?uri dbo:locationCity dbr:Texas . ?uri dbp:founder dbr:Jim_Harris_(entrepreneur) . ?uri rdf:type dbo:Company }
241,select distinct ?uri where { dbr:Cornell_University_Press dbo:parentCompany ?uri }
242,select distinct ?uri where { ?uri dbo:operatingSystem dbr:Microsoft_Windows . ?uri dbo:license dbr:Software_as_a_service . ?uri rdf:type dbo:Software }
243,select distinct ?uri where { ?x dbo:channel dbr:NBC . ?x dbp:presenter ?uri . ?x rdf:type dbo:TelevisionShow }
244,select distinct ?uri where { ?uri dbo:restingPlace dbr:Tom_McLaury . ?uri dbp:predecessor dbr:PlayStation_2 . ?uri rdf:type dbo:Person }
245,select distinct ?uri where { ?x dbp:operatingSystem dbr:Unix-like . ?uri dbp:programmingLanguage ?x . ?uri rdf:type dbo:Software }
246,ask where { dbr:Saint_Lawrence_River dbo:sourceMountain dbr:Stan_Lee }
247,ask where { dbr:Toronto_Maple_Leafs dbp:headCoach dbr:<unk> ) }
248,select distinct ?uri where { ?x dbo:previousWork dbr:Bombshell_(Smash) <unk> <unk> . ?x dbp:guests ?uri . ?x rdf:type dbo:TelevisionEpisode }
249,select distinct ?uri where { ?x dbp:branch dbr:Continental_Army . ?x dbp:president ?uri . }
250,select distinct ?uri where { dbr:Menetries's_warbler dbo:binomialAuthority ?uri }
251,select distinct ?uri where { ?uri dbo:relative dbr:Duck_family_(Disney) . ?uri dbp:relatives dbr:Padmé_Amidala . ?uri rdf:type dbo:FictionalCharacter }
252,select distinct ?uri where { dbr:Timothy_J._Roemer dbp:state ?uri }
253,select distinct ?uri where { dbr:Lucky_You_(film) dbp:screenplay ?x . ?x dbo:award ?uri . }
254,select distinct ?uri where { dbr:Georges_Wolinski dbp:placeOfDeath ?uri . dbr:Judson_Huss dbp:deathPlace ?uri }
255,select distinct ?uri where { ?uri dbo:cpu dbr:Freescale_Semiconductor . ?uri dbo:cpu dbr:cpu . ?uri rdf:type dbo:InformationAppliance }
256,select distinct ?uri where { ?uri dbo:manufacturer dbr:Foxconn . ?uri dbo:manufacturer dbr:Foxconn . ?uri rdf:type dbo:InformationAppliance }
257,select distinct ?uri where { ?x dbp:deputy dbr:Jenny_Macklin . ?uri dbp:predecessor ?x . }
258,select distinct count ( ?uri ) where { dbr:AN/FSQ-7_Combat_Direction_Central <unk> <unk> dbo:region ?uri . }
259,ask where { dbr:John_Muir dbo:firstAscentPerson dbr:Cathedral_Peak_(California) ) }
260,select distinct ?uri where { ?uri dbp:voices dbr:April_Stewart . ?uri dbp:voices dbr:Comedy_Central . ?uri rdf:type dbo:TelevisionShow }
261,select distinct ?uri where { ?x dbo:locatedInArea dbr:Yosemite_National_Park . ?x dbo:firstAscentPerson ?uri . }
262,"select distinct ?uri where { ?uri dbp:allegiance dbr:Colony_of_Virginia . ?uri dbp:restingplace dbr:Montpelier_(Orange,_Virginia) . }"
263,select distinct ?uri where { ?uri dbp:successor dbr:PlayStation_4 . ?uri rdf:type dbo:President }
264,select distinct ?uri where { ?x dbp:mascot dbr:Fighting_Tiger . ?uri dbo:highschool ?x . }
265,select distinct ?uri where { dbr:Laemmle_Theatres dbo:service ?uri . dbr:Gaza–Israel_conflict dbp:governingBody ?uri }
266,select distinct count ( ?uri ) where { ?x dbp:deathCause dbr:Suicide ) . ?x dbo:occupation ?uri . }
267,select distinct count ( ?uri ) where { dbr:Batman_Live ) dbp:characters ?uri . }
268,select distinct ?uri where { ?x dbo:homeStadium dbr:University_of_the_West_Indies . ?x dbp:name ?uri . }
269,select distinct ?uri where { ?x dbo:governor dbr:Bill_Clements . ?x dbp:branch ?uri . ?x rdf:type dbo:Politician }
270,select distinct ?uri where { dbr:Teperberg_1870 dbp:locationCountry ?uri . dbr:Teperberg_1870 dbp:locationCountry ?uri }
271,select distinct ?uri where { ?x dbp:instruments dbr:Bass_guitar . ?x dbo:stylisticOrigin ?uri . ?x rdf:type dbo:MusicGenre }
272,select distinct ?uri where { dbr:Kelly_Brook dbo:voice ?uri . dbr:Kimihiro_Watanuki dbo:voice ?uri . }
273,select distinct ?uri where { dbr:Purvis_Eureka dbp:engine ?uri }
274,select distinct ?uri where { dbr:Jonathan_Haskell dbp:battles ?x . ?x dbp:combatant ?uri . }
275,select distinct ?uri where { dbr:Toll_Global_Express dbo:regionServed ?uri . dbr:LPGA dbo:country ?uri }
276,select distinct ?uri where { dbr:Ryan_Powell_(lacrosse) dbo:team ?uri . dbr:<unk> ) dbo:team ?uri }
277,select distinct count ( ?uri ) where { ?x dbo:draftTeam dbr:Detroit_Pistons ) . ?x dbp:placeOfDeath ?uri . }
278,select distinct ?uri where { dbr:Julie_Hastings dbo:club ?uri }
279,"select distinct ?uri where { ?uri dbo:campus dbr:Indiana . ?uri dbp:affiliations dbr:Kaplan,_Inc. . ?uri rdf:type dbo:University }"
280,ask where { dbr:Morrissey dbo:formerBandMember dbr:The_Smiths ) }
281,select distinct ?uri where { ?uri dbp:sourceLocation dbr:Itasca_State_Park . ?uri rdf:type dbo:River }
282,select distinct count ( ?uri ) where { dbr:Duncan_Sandys dbo:successor ?x . ?x dbp:primeminister ?uri . ?uri rdf:type dbo:OfficeHolder }
283,select distinct count ( ?uri ) where { ?x dbo:employer dbr:engineers McDonnell_Aircraft . ?x dbo:employer ?uri }
284,"select distinct ?uri where { ?uri dbp:affiliations dbr:Kaplan,_Inc. . ?uri dbo:campus dbr:Iowa . ?uri rdf:type dbo:University }"
285,select distinct ?uri where { dbr:Secrets_and_Lies_(U.S._TV_series) dbo:distributor ?x . ?x dbo:regionServed ?uri . }
286,select distinct ?uri where { ?uri dbp:neighboringMunicipalities dbr:Lancy . ?uri dbp:neighboringMunicipalities dbr:Lancy . ?uri rdf:type dbo:Settlement }
287,select distinct ?uri where { dbr:stream dbo:leftTributary ?x . ?x dbo:state ?uri . }
288,select distinct count ( ?uri ) where { ?x dbp:prizes dbr:Paris . ?x dbp:doctoralStudents ?uri . }
289,select distinct count ( ?uri ) where { ?x dbp:starring dbr:Joey_McIntyre ) . ?x dbp:starring ?uri }
290,select distinct ?uri where { dbr:David_Scherman dbp:training ?uri }
291,select distinct ?uri where { dbr:Switzerland_at_the_2004_Summer_Olympics dbp:flagbearer ?uri . dbr:Anuruddha_Ratwatte dbp:flagbearer ?uri }
292,select distinct ?uri where { ?x dbp:children dbr:Angelina_Jolie <unk> <unk> . ?x dbo:award ?uri . }
293,ask where { dbr:American_Psycho dbp:coverArtist dbr:John_Trumbull }
294,select distinct count ( ?uri ) where { ?uri dbo:citizenship dbr:Statelessness . ?uri dbo:citizenship dbr:Kennedy_family }
295,select distinct ?uri where { ?x dbo:commander dbr:Zuo_Zongtang . ?x dbo:territory ?uri . ?x rdf:type dbo:MilitaryConflict }
296,select distinct ?uri where { ?uri dbo:literaryGenre dbr:Short_story }
297,select distinct ?uri where { ?x dbp:owner dbr:dam . ?x dbo:river ?uri . }
298,select distinct ?uri where { dbr:Madagascar:Madagascar:artist dbp:artist ?uri . dbr:Milk_Cow_Blues dbo:Sings_Kristofferson ) }
299,select distinct ?uri where { ?uri dbo:executiveProducer dbr:Steven_Moffat . ?uri dbp:company dbr:Paramount_Television . ?uri rdf:type dbo:TelevisionShow }
300,select distinct ?uri where { dbr:The_National_Herald_(India) dbo:owner ?uri . dbr:Kumta dbp:governmentType ?uri }
301,select distinct ?uri where { dbr:Pulau_Ubin dbo:largestCity ?uri }
302,select distinct ?uri where { ?x dbo:sire dbr:Karinga_Bay . ?x dbp:race ?uri . ?x rdf:type dbo:Horse }
303,select distinct count ( ?uri ) where { ?uri dbo:family dbr:Buccinidae . }
304,select distinct ?uri where { ?x dbp:hairColor dbr:Brown_hair . ?x dbo:residence ?uri . }
305,select distinct ?uri where { ?uri dbp:creator dbr:Simon_Fuller . ?uri dbp:judges dbr:Randy_Jackson . ?uri rdf:type dbo:TelevisionShow }
306,select distinct ?uri where { ?uri dbp:starring dbr:Momoko_Kōchi . ?uri dbp:starring dbr:starring . }
307,select distinct ?uri where { ?uri dbo:order dbr:Diprotodontia . ?uri dbo:network dbr:Ape . ?uri rdf:type dbo:Mammal }
308,select distinct ?uri where { ?uri dbp:foundation dbr:New_Mexico . ?uri dbp:services dbr:OneDrive . ?uri rdf:type dbo:Company }
309,"select distinct ?uri where { dbr:Trinity_School,_Brentwood dbo:localAuthority ?uri . dbr:Buckhurst_Hill_County_High_School dbo:localAuthority ?uri }"
310,select distinct ?uri where { dbr:Jo_Garcia dbo:knownFor ?uri . dbr:Breann_McGregor dbo:knownFor ?uri }
311,select distinct count ( ?uri ) where { ?x dbp:placeOfDeath dbr:Connecticut_Colony ) . ?x dbo:restingPlace ?uri . }
312,select distinct ?uri where { dbr:Elie_Wiesel dbp:awards ?uri }
313,select distinct ?uri where { ?x dbo:bronzeMedalist dbr:Yang_Yilin . ?x dbo:silverMedalist ?uri . }
314,select distinct count ( ?uri ) where { ?x dbp:battles dbr:Morocco ) . ?x dbp:battles ?uri }
315,select distinct count ( ?uri ) where { dbr:Russell_T_Davies dbo:Russell_T_Davies ?uri . ?uri dbo:notableWork dbr:notableWork }
316,ask where { dbr:Andrew_Lincoln dbo:narrator dbr:Million_Dollar_Traders <unk> dbo:<unk> }
317,select distinct ?uri where { ?x dbo:keyPerson dbr:Deborah_Turness . ?uri dbo:network ?x . }
318,select distinct count ( ?uri ) where { ?x dbp:chairman dbr:Merritt_Paulson . ?x dbo:homeStadium ?uri . }
319,select distinct ?uri where { ?uri dbp:company dbr:Limited_liability_company . ?uri rdf:type dbo:Magazine }
320,select distinct ?uri where { dbr:John_A._Danaher_III . dbp:office ?uri . }
321,"select distinct ?uri where { dbr:Live_in_Detroit,_MI dbo:recordedIn ?uri }"
322,"select distinct ?uri where { ?uri dbp:highSchool dbr:West_Sacramento,_California . ?uri dbp:highSchool dbr:Michigan_Wolverines . ?uri rdf:type dbo:AmericanFootballPlayer }"
323,select distinct ?uri where { dbr:Philippine_Ports_Authority dbo:successor ?uri . dbr:Ruben_J._Villote ) dbo:stateOfOrigin ?uri }
324,"select distinct ?uri where { ?uri dbo:owner dbr:Mark_Davis_(American_football) . ?uri dbo:locationCity dbr:Harris_County,_Texas dbo:locationCity }"
325,select distinct ?uri where { dbr:Korea_Presbyterian_Theological_Seminary dbp:primeminister ?uri . dbr:::::: William_Deane }
326,select distinct ?uri where { ?x dbo:family dbr:Crustacean . ?x dbo:binomialAuthority ?uri . ?x rdf:type dbo:Mammal }
327,select distinct ?uri where { ?uri dbo:family dbr:Buccinidae }
328,select distinct ?uri where { dbr:Liberty_Bell dbo:municipality ?uri }
329,select distinct ?uri where { dbr:Russell_T_Davies dbo:notableWork ?uri }
330,select distinct ?uri where { ?x dbo:product dbr:United_States_dollar . ?x dbo:product ?uri . }
331,select distinct ?uri where { ?uri dbo:formerTeam dbr:Indianapolis_Colts . ?uri dbo:formerTeam dbr:Carolina_Panthers . }
332,select distinct ?uri where { dbr:David_Scherman dbo:musicComposer ?uri }
