id,translation
333,select distinct ?uri where { ?x dbp:predecessor dbr:Marco_Aurelio_Robles . ?x dbp:placeOfDeath ?uri . ?x rdf:type dbo:OfficeHolder }
334,ask where { dbr:Kulim dbo:assembly dbr:<unk> }
335,select distinct ?uri where { dbr:Bream_Bay dbp:founder ?uri }
336,select distinct count ( ?uri ) where { ?x dbp:battles dbr:Operation_Dragoon . ?x dbo:battle ?uri . }
337,select distinct ?uri where { dbr:Denver_Broncos dbo:locationCity ?uri }
338,"select distinct ?uri where { dbr:Hudson_Highlands_State_Park dbp:river ?uri . dbr:Troy,_New_York dbp:river ?uri }"
339,select distinct count ( ?uri ) where { ?uri dbp:director dbr:Orson_Welles . ?uri rdf:type dbo:Film }
340,ask where { dbr:Mauritius dbp:governmentType dbr:Parliamentary_republic }
341,select distinct ?uri where { dbr:Ludovic_Boi dbo:birthPlace ?uri . dbr:Fernando_Augustin ) dbp:residence ?uri }
342,select distinct ?uri where { ?x dbp:residence dbr:Prime_Minister's_House_(Colombo) . ?uri dbo:leader ?x . ?uri rdf:type dbo:PoliticalParty }
343,select distinct count ( ?uri ) where { ?x dbo:executiveProducer dbr:Ricky_Gervais . ?uri dbo:series ?x . ?uri rdf:type dbo:FictionalCharacter }
344,select distinct count ( ?uri ) where { ?x dbp:design dbr:Cable-stayed_bridge <unk> <unk> . ?x dbp:crosses ?uri . }
345,select distinct ?uri where { ?uri dbp:themeMusicComposer dbr:Ron_Grainer . ?uri dbp:themeMusicComposer dbr:Ron_Grainer . ?uri rdf:type dbo:TelevisionShow }
346,select distinct ?uri where { ?uri dbo:leaderName dbr:Raymond_Johansen . }
347,select distinct ?uri where { ?x dbp:position dbr:Defenceman . ?x dbo:team ?uri . }
348,select distinct ?uri where { ?uri dbp:knownFor dbr:Manhattan_Project . ?uri dbp:knownFor dbr:Manhattan_Project . ?uri rdf:type dbo:Scientist }
349,select distinct ?uri where { ?x dbp:constituency dbr:Jadavpur_(Lok_Sabha_constituency) <unk> <unk> . ?x dbp:religion ?uri . ?x rdf:type dbo:Person }
350,select distinct ?uri where { dbr:keyPeople dbp:keyPeople ?uri . dbr:Charles_Evans_Hughes dbo:president ?uri }
351,select distinct ?uri where { ?uri dbp:employer dbr:Open_Society_Foundations . ?uri dbp:spouse dbr:New_York_Post . ?uri rdf:type dbo:Person }
352,select distinct ?uri where { ?uri dbp:creator dbr:Josh_Friedman . ?uri dbo:portrayer dbr:Terminator_3 . ?uri rdf:type dbo:FictionalCharacter }
353,select distinct ?uri where { dbr:French_Southern_and_Antarctic_Lands dbo:currency ?uri . dbr:French_Southern_and_Antarctic_Lands dbo:currency ?uri . }
354,"select distinct ?uri where { dbr:United_States_House_of_Representatives_elections,_1788_and_1789 dbp:leader ?uri . dbr:United_States_House_of_Representatives_elections,_1788_and_1789 dbp:appointer ?uri }"
355,select distinct ?uri where { ?uri dbo:award dbr:Royal_Society . ?uri dbo:academicAdvisor dbr:Karl_Ewald_Hasse . ?uri rdf:type dbo:Scientist }
356,select distinct ?uri where { dbr:James_H._Fields dbp:placeofburial ?uri }
357,select distinct ?uri where { dbr:Battle_of_Brownstown dbo:commander ?x . ?x dbo:commander ?uri . }
358,select distinct ?uri where { dbr:Jon_Speelman dbo:field ?uri }
359,select distinct ?uri where { dbr:Google_Web_Toolkit dbo:author ?uri . dbr:PlayN dbo:author ?uri . }
360,select distinct ?uri where { ?x dbo:automobilePlatform dbr:Dodge . ?x dbo:automobilePlatform ?uri . ?x rdf:type dbo:Automobile }
361,select distinct ?uri where { ?x dbp:prizes dbr:Mary_Ainsworth . ?x dbp:doctoralStudents ?uri . ?x rdf:type dbo:Scientist }
362,"select distinct ?uri where { dbr:Ne_daj_se,_Nina dbp:firstAired ?uri . }"
363,ask where { dbr:Stanislav_Morozov dbo:formerCoach dbr:Nikolai_Morozov_(figure_skater) }
364,select distinct ?uri where { dbr:2013–14_Panionios_G.S.S._season dbo:ground ?uri }
365,ask where { dbr:Timothy_Morton dbp:mainInterests dbr:Buddhism }
366,select distinct ?uri where { ?x dbo:keyPerson dbr:Kevin_Tsujihara . ?uri dbp:distributor ?x . ?uri rdf:type dbo:Film }
367,select distinct ?uri where { ?x dbo:child dbr:Stevens_T._Mason . ?x dbo:deathCause ?uri . }
368,select distinct ?uri where { ?uri dbp:successor dbr:AutomobileEngine . ?uri rdf:type dbo:<unk> TelevisionShow }
369,select distinct ?uri where { dbr:Methodist_Central_Hall_Westminster dbo:district ?uri }
370,select distinct ?uri where { dbr:Ladonia_(micronation) dbo:officialLanguage ?uri . dbr:Probus_(journal) ) dbo:academicDiscipline ?uri }
371,select distinct ?uri where { ?x dbo:almaMater dbr:Toronto_Marlies . ?x dbp:draftTeam ?uri . ?x rdf:type dbo:Person }
372,select distinct ?uri where { ?x dbo:service dbr:Office_365 . ?x dbp:services ?uri . }
373,select distinct ?uri where { dbr:Nice_&_Smooth dbo:associatedBand ?uri . dbr:Same_Song_(Digital_Underground_song) ) dbp:writer ?uri }
374,select distinct ?uri where { ?x dbo:birthPlace dbr:Scotland . ?uri dbo:starring ?x . ?uri rdf:type dbo:Film }
375,select distinct count ( ?uri ) where { ?x dbp:place dbr:New_York . ?x dbp:writer ?uri . ?uri rdf:type dbo:Artist }
376,select distinct ?uri where { dbr:Motorpsycho_Nitemare dbp:composer ?uri . dbr:Moondog_Matinee dbo:subsequentWork ?uri }
377,select distinct ?uri where { ?x dbo:owningCompany dbr:Viacom_(original) . ?uri dbp:company ?x . ?uri rdf:type dbo:TelevisionShow }
378,select distinct ?uri where { ?x dbo:birthPlace dbr:Saint . ?x dbo:formerTeam ?uri . ?x rdf:type dbo:AmericanFootballPlayer }
379,select distinct ?uri where { dbr:WBIG-FM <unk> <unk> dbo:programmeFormat ?uri }
380,"select distinct ?uri where { ?x dbp:almaMater dbr:Worcester_College,_Oxford . ?x dbo:field ?uri . }"
381,select distinct ?uri where { ?uri dbp:deathPlace dbr:Petersen_House <unk> <unk> . ?uri rdf:type dbo:Person }
382,select distinct ?uri where { dbr:Saima_Chowdhury dbo:citizenship ?uri }
383,select distinct ?uri where { dbr:Ralph_Flanders dbp:occupation ?uri . dbr:Claiborne_Pell dbo:profession ?uri }
384,ask where { dbr:Monroe_station_(CTA_Blue_Line) dbp:owned dbr:Chicago }
385,select distinct ?uri where { ?x dbo:spouse dbr:Ellen_Lundström . ?x dbp:awards ?uri . }
386,select distinct ?uri where { dbr:Republican_River dbo:leftTributary ?x . ?x dbo:state ?uri . }
387,select distinct count ( ?uri ) where { ?x dbo:militaryBranch dbr:Republic_of_Korea_Army ) . ?x dbo:religion ?uri . }
388,select distinct count ( ?uri ) where { ?x dbp:label dbr:Venkatraman_Ramakrishnan . ?uri dbp:label ?x . ?uri rdf:type dbo:MusicalWork }
389,select distinct ?uri where { ?uri dbo:director dbr:Stanley_Kubrick . ?uri dbp:editing dbr:Anthony_Harvey . ?uri rdf:type dbo:Film }
390,select distinct ?uri where { ?uri dbp:placeofburial dbr:Bison . ?uri dbp:placeofburial dbr:MilitaryPerson . ?uri rdf:type dbo:MilitaryPerson }
391,select distinct ?uri where { ?x dbp:products dbr:Remote_Desktop_Protocol . ?x dbo:product ?uri . ?x rdf:type dbo:Company }
392,select distinct ?uri where { dbr:On_Broadway_(Smash) dbp:guests ?uri }
393,ask where { dbr:The_Times_They_Are_a-Changin'_(musical) dbp:lyrics dbr:Atlanta }
394,"select distinct ?uri where { ?x dbo:militaryRank dbr:Judge_Advocate_General's_Corps,_United_States_Army . ?x dbo:almaMater ?uri . }"
395,select distinct ?uri where { dbr:The_Ultimate_Merger dbo:executiveProducer ?uri . dbr:Trump_Productions ) dbo:keyPerson ?uri }
396,select distinct count ( ?uri ) where { ?x dbp:style dbr:Burr_Truss . ?x dbo:state ?uri . }
397,"select distinct ?uri where { dbr:John_Tyler,_Sr. dbo:child ?uri . dbr:<unk> ) dbo:child ?uri }"
398,select distinct ?uri where { dbr:2011–12_FC_Spartak_Moscow_season dbo:owner ?uri . dbr:Dagenham_wind_turbines dbo:owner ?uri . }
399,select distinct ?uri where { ?uri dbp:placeOfBurial dbr:Rome . ?uri dbp:placeOfBurial ?uri }
400,select distinct ?uri where { dbr:Chiva_bus dbo:automobilePlatform ?uri . dbr:Chiva_bus dbo:automobilePlatform ?uri }
401,select distinct count ( ?uri ) where { ?x dbo:birthPlace dbr:United_States . ?uri dbp:youthclubs ?x . ?uri rdf:type dbo:Film }
402,select distinct ?uri where { dbr:Nord_(video_game) dbo:computingPlatform ?uri . dbr:The_Beauty_Inside ) dbo:distributor ?uri }
403,ask where { dbr:Geneva dbp:neighboringMunicipalities dbr:Cologny }
404,select distinct ?uri where { ?uri dbo:related dbr:The_Sarah_Jane_Adventures . ?uri dbp:themeMusicComposer dbr:Ron_Grainer . ?uri rdf:type dbo:TelevisionShow }
405,select distinct ?uri where { ?uri dbo:majorShrine dbr:saint . ?uri dbo:majorShrine dbr:Shrine_of_St._Elizabeth_Ann_Bayley_Seton ) . }
406,select distinct ?uri where { dbr:Pierre_R._Graham dbp:branch ?uri . dbr:LeRoy_Collins dbp:branch ?uri . }
407,ask where { dbr:Raymond_Picard dbp:birthplace dbr:Stan_Lee }
408,ask where { dbr:Elton_John dbo:chairman dbr:1999–2000_Watford_F.C._season ) }
409,select distinct ?uri where { dbr:Tessa_Dahl dbo:parent ?uri }
410,select distinct count ( ?uri ) where { ?x dbo:knownFor dbr:Linguistics ) . ?x dbo:knownFor ?uri }
411,ask where { dbr:The_Information:Zambezi dbp:pastMembers dbr:Cliff_Burton }
412,select distinct ?uri where { ?x dbo:birthPlace dbr:Alcalá_de_Henares . ?x dbo:knownFor ?uri . }
413,select distinct ?uri where { ?uri dbo:source dbr:Cowombat_Flat . ?uri dbo:riverMouth dbr:Murray_Mouth ) . ?uri rdf:type dbo:River }
414,select distinct ?uri where { dbr:Ancient_Rome dbo:governmentType ?uri . dbr:<unk> ) dbo:governmentType ?uri }
415,select distinct ?uri where { ?x dbo:parentOrganisation dbr:Fox_Sports_(United_States) . ?uri dbo:channel ?x . ?uri rdf:type dbo:TelevisionShow }
416,select distinct ?uri where { ?x dbo:manager dbr:Caio_Zanardi . ?x dbo:ground ?uri . ?x rdf:type dbo:SoccerClubSeason }
417,select distinct ?uri where { ?uri dbp:pastMembers dbr:Joe_Jonas . ?uri dbp:pastMembers dbr:Kevin_Jonas . ?uri rdf:type dbo:Band }
418,select distinct count ( ?uri ) where { ?uri dbo:species dbr:American_Pekin_duck . ?uri rdf:type dbo:FictionalCharacter }
419,select distinct count ( ?uri ) where { ?x dbp:headquarters dbr:New_York . ?uri dbp:network ?x . ?uri rdf:type dbo:TelevisionShow }
420,select distinct ?uri where { ?uri dbo:network dbr:BBC_One <unk> <unk> . ?uri dbo:network dbr:<unk> . }
421,select distinct ?uri where { dbr:Chicken_Run dbp:director ?x . ?x dbo:award ?uri . }
422,select distinct ?uri where { dbr:Lake_Uniamési dbo:outflow ?uri }
423,ask where { dbr:Army_Group_Oberrhein_(Germany) dbp:notableCommanders dbr:Heinrich_Himmler <unk> }
424,select distinct ?uri where { dbr:Linda_Jenness dbo:incumbent ?uri }
425,select distinct ?uri where { ?uri dbo:foundedBy dbr:Fusajiro_Yamauchi . ?uri dbp:services dbr:Nintendo_Network . ?uri rdf:type dbo:Company }
426,select distinct ?uri where { ?uri dbo:largestCity dbr:Tirana . ?uri dbo:largestCity dbr:Country }
427,select distinct ?uri where { dbr:Sigma_TV dbp:headquarters ?uri }
428,select distinct ?uri where { dbr:Juno_I dbo:launchSite ?uri . dbr:2016_Fort_Lauderdale_Strikers_season dbo:ground ?uri }
429,select distinct count ( ?uri ) where { dbr:International_Union_of_Anarchists ) dbp:affiliation ?uri . ?uri rdf:type dbo:University }
430,"select distinct ?uri where { ?uri dbp:residence dbr:Wilton,_Connecticut . ?uri dbp:residence dbr:Wilton,_Connecticut . }"
431,select distinct count ( ?uri ) where { dbr:North_Sea dbp:Los_Angeles_Clippers ?uri . }
432,select distinct ?uri where { ?x dbp:publisher dbr:Bantam_Spectra . ?x dbo:series ?uri . }
433,select distinct ?uri where { dbr:primeMinister dbo:primeMinister ?uri . dbr:Bob_McMullan dbo:primeMinister ?uri . }
434,select distinct ?uri where { dbr:Charlie_Justice_(American_football_player) dbp:pastteams ?uri . dbr:<unk> ) dbp:pastteams ?uri . }
435,"select distinct ?uri where { dbr:Indian_general_election,_2004_(Andhra_Pradesh) dbo:affiliation ?uri . dbr:Indian_general_election,_2004_(Delhi) ) dbo:affiliation ?uri . }"
436,select distinct ?uri where { ?uri dbo:leader dbr:Willem-Alexander_of_the_Netherlands Fredis_Refunjol <unk> . ?uri dbo:leader dbr:<unk> <unk> . }
437,"select distinct ?uri where { ?uri dbp:sourceRegion dbr:North-Western_Province,_Zambia <unk> <unk> . ?uri dbo:riverMouth dbr:Ikelenge_District . ?uri rdf:type dbo:River }"
438,select distinct ?uri where { ?uri dbp:screenplay dbr:Akiva_Goldsman . ?uri dbo:director dbr:Joel_Schumacher . ?uri rdf:type dbo:Film }
439,select distinct ?uri where { dbr:PATTS_College_of_Aeronautics dbp:athletics ?uri . dbr:Jamiatu_Muslim_Mindanao dbp:athletics ?uri }
440,ask where { dbr:Greasy_Pop_Records dbo:distributingLabel dbr:Festival_Records ) }
441,select distinct ?uri where { dbr:Nihoa dbp:nearestCity ?uri }
442,select distinct ?uri where { dbr:Into_the_Dalek dbp:operator ?uri . dbr:Dagenham_wind_turbines dbp:owner ?uri }
443,select distinct ?uri where { dbr:John_Kotelawala dbp:allegiance ?uri . dbr:Sanath_Weerakoon dbo:country ?uri }
444,select distinct ?uri where { ?uri dbp:nationalAnthem dbr:God_Defend_New_Zealand <unk> <unk> . }
445,"select distinct ?uri where { dbr:Kumta dbp:Kumta ?uri . dbr:Indian_general_election,_2004_(Andhra_Pradesh) dbo:affiliation ?uri }"
446,select distinct ?uri where { ?x dbp:predecessor dbr:Iyasu_II . ?x dbp:placeOfBurial ?uri . ?x rdf:type dbo:Royalty }
447,select distinct ?uri where { dbr:Carmela_Soprano dbo:relative ?x . ?x dbo:religion ?uri . }
448,select distinct ?uri where { dbr:Newin_Chidchob dbp:nationality ?uri . dbr:Seni_Pramoj dbp:nationality ?uri }
449,select distinct ?uri where { dbr:My_Favorite_Girl_(Dave_Hollister_song) dbp:artist ?x . ?x dbo:associatedBand ?uri . }
450,select distinct ?uri where { dbr:Next_Thing dbo:recordLabel ?uri . dbr:GetTV dbo:parentOrganisation ?uri }
451,select distinct ?uri where { dbr:North–South_Transport_Corridor <unk> <unk> dbo:routeEnd ?uri . dbr:Mumbai_Vadodara_Expressway dbo:routeEnd ?uri }
452,select distinct ?uri where { ?uri dbp:headCoach dbr:Bill_Peters_(ice_hockey) <unk> <unk> . ?uri rdf:type dbo:HockeyTeam }
453,select distinct ?uri where { dbr:Wilfred_McDonald dbp:playedFor ?uri . dbr:Doug_Acomb dbp:playedFor ?uri . }
454,select distinct ?uri where { ?uri dbp:judges dbr:Randy_Jackson . ?uri dbp:channel dbr:Fox_Broadcasting_Company . ?uri rdf:type dbo:TelevisionShow }
455,select distinct ?uri where { dbr:Phil-Ellena <unk> <unk> dbo:city ?uri }
456,select distinct ?uri where { dbr:Northwest_Indian_War dbp:combatant ?uri . dbr:Linda_Hogan dbp:ethnicity ?uri }
457,select distinct ?uri where { dbr:GetTV dbo:parentOrganisation ?uri }
458,select distinct ?uri where { dbr:Ron_Reed dbp:draftTeam ?uri . dbr:Dave_Bing ) dbp:draftTeam ?uri }
459,"select distinct ?uri where { dbr:Bodhin_Kjolhede dbo:recordedIn ?uri . dbr:Live_in_Detroit,_MI ) dbp:placeOfBirth ?uri }"
460,select distinct ?uri where { ?uri dbo:relation dbr:Anne_Spielberg . }
461,select distinct ?uri where { dbr:Union_of_Cambodian_Democrats dbo:ideology ?uri }
462,select distinct ?uri where { dbr:Henry_Clay dbp:order ?uri . dbr:Dorothea_Sharp dbo:profession ?uri }
463,select distinct ?uri where { ?x dbo:related dbr:Micronesia . ?x dbo:religion ?uri . ?x rdf:type dbo:EthnicGroup }
464,select distinct ?uri where { dbr:Indy_PopCon dbp:venue ?uri . dbr:Jerzy_Józef_Potocki dbp:placeOfDeath ?uri }
465,ask where { dbr:South_Island dbo:largestCity dbr:<unk> ) }
466,select distinct ?uri where { ?uri dbo:mayor dbr:Giorgos_Kaminis . }
467,select distinct count ( ?uri ) where { ?x dbp:creators dbr:Frank_Miller_(comics) ) . ?x dbp:characterName ?uri . }
468,select distinct ?uri where { dbr:chef dbo:narrator ?x . ?x dbp:birthPlace ?uri . }
469,select distinct ?uri where { ?uri dbp:narrator dbr:Trevor_Peacock . ?uri dbp:music dbr:Christophe_Beck . ?uri rdf:type dbo:Film }
470,select distinct ?uri where { dbr:quickbread <unk> <unk> dbo:region ?uri }
471,select distinct ?uri where { ?uri dbo:sourcePlace dbr:Australian_Alps . ?uri dbo:sourcePlace dbr:Gloucestershire . ?uri rdf:type dbo:River }
472,select distinct ?uri where { dbr:San_Diego_Comic-Con_International <unk> <unk> dbp:venue ?uri }
473,select distinct ?uri where { ?uri dbp:occupation dbr:boxer . ?uri dbp:occupation ?uri }
474,"select distinct ?uri where { ?x dbo:location dbr:Rosemont,_Illinois . ?x dbp:genre ?uri . ?x rdf:type dbo:Convention <unk> }"
475,select distinct ?uri where { dbr:Winston_Bryant dbp:governor ?uri . dbr:Winston_Bryant dbp:president ?uri }
476,select distinct ?uri where { ?x dbp:writer dbr:Robert_Schenkkan . ?x dbp:place ?uri . ?x rdf:type dbo:Play }
477,select distinct ?uri where { ?uri dbp:battles dbr:World_War_I . }
478,select distinct ?uri where { dbr:Dofinivka_Estuary dbp:operator ?uri . dbr:Oahu_Railway_and_Land_Company dbp:governingBody ?uri }
479,select distinct ?uri where { dbr:Cheasty_Boulevard_South dbo:predecessor ?uri }
480,select distinct ?uri where { dbr:Blade_Runner_2 dbo:subsequentWork ?x . ?x dbo:series ?uri . ?x rdf:type dbo:Book }
481,ask where { dbr:Venice dbo:mayor dbr:Esther_Alder }
482,ask where { dbr:The_Information dbo:owningOrganisation dbr:Ministry_of_Railways_(India) }
483,select distinct ?uri where { ?x dbo:recordLabel dbr:ATO_Records . ?uri dbp:themeMusicComposer ?x . ?uri rdf:type dbo:TelevisionShow }
484,select distinct ?uri where { ?x dbo:anthem dbr:La_Marseillaise . ?x dbo:currency ?uri . }
485,ask where { dbr:Sovereign_Military_Order_of_Malta dbo:officialLanguage dbr:Latin ) }
486,select distinct ?uri where { ?uri dbp:debutteam dbr:Michigan_Wolverines . ?uri dbo:formerTeam dbr:1998_Baltimore_Ravens_season . ?uri rdf:type dbo:AmericanFootballPlayer }
487,ask where { dbr:Chiva_bus dbo:automobilePlatform dbr:Ford_Motor_Company }
488,select distinct ?uri where { dbr:Alton_Ochsner dbo:institution ?uri . dbr:John_Michael_Seabright dbo:institution ?uri }
489,select distinct ?uri where { dbr:The_Adventures_of_Tom_Sawyer dbo:coverArtist ?uri . dbr:Akale dbp:writer ?uri }
490,select distinct ?uri where { ?x dbo:knownFor dbr:Photographer National_Geographic_(magazine) <unk> <unk> . ?x dbo:residence ?uri . ?x rdf:type dbo:Location }
491,ask where { dbr:Tales_of_Suspense dbp:writers dbr:Stan_Lee }
492,ask where { dbr:Brad_Paisley_discography dbp:commandStructure dbr:Johann_Gottfried_Galle }
493,select distinct ?uri where { ?x dbp:mascot dbr:Penguin . ?x dbo:authority ?uri . ?x rdf:type dbo:School }
494,"select distinct ?uri where { dbr:Jaime_Bateman_Cayón dbo:deathPlace ?uri . dbr:Hornito,_Chiriquí ) dbo:country ?uri }"
495,select distinct ?uri where { dbr:Fazlur_Rahman_Khan dbo:restingPlace ?uri }
496,select distinct ?uri where { dbr:LoDaisKa_Site dbo:nearestCity ?uri }
497,select distinct ?uri where { dbr:Isa_(name) dbp:meaning ?uri }
498,select distinct count ( ?uri ) where { ?x dbo:formerTeam dbr:American_Hockey_League ) . ?x dbo:formerTeam ?uri }
499,select distinct ?uri where { ?x dbp:school dbr:Pietermaritzburg . ?x dbp:school ?uri . }
